C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\HistogramDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;HistogramDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\HistogramType.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;HistogramType;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\MeanAndStandardDeviation.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;MeanAndStandardDeviation;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\MultiValueCategoryDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;MultiValueCategoryDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\package.html;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;package;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\Regression.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;Regression;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\SimpleHistogramBin.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;SimpleHistogramBin;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\SimpleHistogramDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;SimpleHistogramDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\StatisticalCategoryDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;StatisticalCategoryDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics\Statistics.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\statistics;Statistics;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\DateRange.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;DateRange;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Day.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Day;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\DynamicTimeSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;DynamicTimeSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\FixedMillisecond.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;FixedMillisecond;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Hour.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Hour;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Millisecond.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Millisecond;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Minute.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Minute;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Month.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Month;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\MovingAverage.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;MovingAverage;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc\OHLC.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc;OHLC;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc\OHLCItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc;OHLCItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc\OHLCSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc;OHLCSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc\OHLCSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc;OHLCSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc\package.html;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\ohlc;package;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\package.html;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;package;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Quarter.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Quarter;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\RegularTimePeriod.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;RegularTimePeriod;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Second.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Second;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\SimpleTimePeriod.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;SimpleTimePeriod;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriod.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriod;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriodAnchor.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriodAnchor;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriodFormatException.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriodFormatException;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriodValue.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriodValue;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriodValues.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriodValues;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimePeriodValuesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimePeriodValuesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimeSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimeSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimeSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimeSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimeSeriesDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimeSeriesDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimeSeriesTableModel.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimeSeriesTableModel;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\TimeTableXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;TimeTableXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Week.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Week;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time\Year.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\time;Year;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\UnknownKeyException.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data;UnknownKeyException;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\Value.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data;Value;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\Values.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data;Values;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\Values2D.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data;Values2D;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\CategoryDatasetHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;CategoryDatasetHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\CategorySeriesHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;CategorySeriesHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\DatasetReader.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;DatasetReader;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\DatasetTags.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;DatasetTags;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\ItemHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;ItemHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\KeyHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;KeyHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\package.html;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;package;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\PieDatasetHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;PieDatasetHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\RootHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;RootHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml\ValueHandler.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xml;ValueHandler;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\AbstractIntervalXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;AbstractIntervalXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\AbstractXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;AbstractXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\AbstractXYZDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;AbstractXYZDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\CategoryTableXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;CategoryTableXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultHighLowDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultHighLowDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultIntervalXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultIntervalXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultOHLCDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultOHLCDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultTableXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultTableXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultWindDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultWindDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\DefaultXYZDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;DefaultXYZDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\IntervalXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;IntervalXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\IntervalXYDelegate.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;IntervalXYDelegate;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\IntervalXYZDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;IntervalXYZDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\MatrixSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;MatrixSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\MatrixSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;MatrixSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\NormalizedMatrixSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;NormalizedMatrixSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\OHLCDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;OHLCDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\OHLCDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;OHLCDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\package.html;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;package;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\TableXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;TableXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\Vector.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;Vector;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\VectorDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;VectorDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\VectorSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;VectorSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\VectorSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;VectorSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\VectorXYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;VectorXYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\WindDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;WindDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XIntervalDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XIntervalDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XIntervalSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XIntervalSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XIntervalSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XIntervalSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XisSymbolic.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XisSymbolic;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYBarDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYBarDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYCoordinate.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYCoordinate;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYDatasetTableModel.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYDatasetTableModel;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYDomainInfo.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYDomainInfo;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYInterval.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYInterval;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYIntervalDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYIntervalDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYIntervalSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYIntervalSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYIntervalSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYIntervalSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYItemKey.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYItemKey;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYRangeInfo.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYRangeInfo;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\XYZDataset.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;XYZDataset;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YInterval.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YInterval;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YIntervalDataItem.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YIntervalDataItem;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YIntervalSeries.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YIntervalSeries;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YIntervalSeriesCollection.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YIntervalSeriesCollection;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YisSymbolic.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YisSymbolic;
C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy\YWithXInterval.java;C:\Users\Chaima\Desktop\fuck\src\main\java\org\jfree\data\xy;YWithXInterval;

